0x00000020: ｸｹ
0x0017ca50: 制
0x0017cab0: ﾘｬ
0x0017cb30: 鯵
0x0017cb90: ｸｶ
0x0017cbb0: 犢
0x0017cc30: 菝
0x0017cc70: ﾀﾀ
0x0017cc90: 霖
0x0017ccf0: ﾈﾅ
0x0017cd10: 脆
0x0017cd90: ｸﾉ
0x0017cdb0: ﾀﾊ
0x0017cdd0: 斥
0x0017ce50: ﾀﾎ
0x0017cf00: 獪
0x0017cf1c: ｨﾕ
0x0017d088: 蝉
0x0017d0dc: 倡
0x0017d14c: 韭
0x0017d264: 瑰
0x0017d2b8: 𦾔
0x0017d2f0: 染
0x0017d3b4: 薝
0x0017d3ec: 顰
0x0017d9f4: 錵
0x0017da10: 丮
0x0017dab8: 嘈
0x0017dad8: 澑
0x0017db70: 郎
0x0017dd8c: 閇
0x0017dda4: 諏
0x0017de38: 𡑮
0x0017de94: 閻
0x0017deac: 炊
0x0017df40: 妒
0x0017df9c: 闡
0x0017e108: 剝
0x0017e178: ｰ｣
0x0017e1b0: ｰｦ
0x0017e1cc: 㝫
0x0017e204: 亂
0x0017e220: ｨｫ
0x0017e23c: ﾐｬ
0x0017e258: 隴
0x0017e2b0: 牾
0x0017e2e8: 雍
0x0017e33c: ｸｸ
0x0017e358: ﾀｹ
0x0017e374: 犲
0x0017e390: 狃
0x0017e3ac: 㟁
0x0017e3e4: 仭
0x0017e400: ﾘﾀ
0x0017e438: 佚
0x0017e454: ﾐﾄ
0x0017e4c4: 佶
0x0017e534: 葼
0x0017e56c: 蒗
0x0017e588: ﾈﾖ
0x0017e5dc: ﾐﾛ
0x0017e5f8: ｸﾜ
0x0017e614: ｰﾝ
0x0017e630: 玻
0x0017e6bc: 琅
0x0017e6f4: 韆
0x0017e748: 倬
0x0017e780: 巤
0x0017e7b8: 稲
0x0017e7d4: 茨
0x0017e7f0: 會
0x0017e828: 泉
0x0017e8f8: 顋
0x0017efb4: 伸
0x0017f034: 濂
0x0017f120: 嚩
0x0017f1dc: 芯
0x0017f238: 坷
0x0017f290: 﨏
0x0017f2ec: 蓮
0x0017f310: 侲
0x0017f34c: 翲
0x0017f3b0: 臤
0x0017f3ec: 連
0x0017f3f0: 塀
0x0017f410: 炳
0x0017f44c: 耂
0x0017f4ec: 錬
0x0017f54c: 耊
0x0017f590: 峒
0x0017f5b0: 傖
0x0017f5ec: 呂
0x0017f610: 﨑
0x0017f64c: 耈
0x0017f650: 嵓
0x0017f6ec: 魯
0x0017f710: 吞
0x0017f730: 芲
0x0017f74c: 耎
0x0017f790: ｸ､
0x0017f7d0: ﾐｧ
0x0017f7ec: 櫓
0x0017f830: ｰｬ
0x0017f84c: 耑
0x0017f870: 弍
0x0017f8b0: ｨｳ
0x0017f8d0: ﾐｵ
0x0017f8ec: 炉
0x0017f930: ｸｼ
0x0017f94c: 耖
0x0017f950: ﾈｾ
0x0017f9b0: ｰﾅ
0x0017f9d0: ｸﾇ
0x0017f9ec: 賂
0x0017f9f0: 𡸳
0x0017fa30: 昔
0x0017fa4c: 耤
0x0017fa50: 崝
0x0017fa90: 葼
0x0017fab0: 惟
0x0017fad0: ﾐﾓ
0x0017faec: 路
0x0017fb10: ﾐﾖ
0x0017fb4c: 耬
0x0017fbb0: 俤
0x0017fbec: 露
0x0017fbf0: 倨
0x0017fc4c: 耰
0x0017fc70: 先
0x0017fcec: 労
0x0017fd40: 潞
0x0017fde8: 葱
0x0017fe3c: 鍖
0x0017fe5c: 瓏
0x0018014c: 聻
0x001801dc: 嘈
0x00180248: 楲
0x001802e0: 訓
0x0018034c: 肜
0x001803b8: 錙
0x001803d4: 連
0x001803ec: 浪
0x00180440: 澔
0x001804e8: 燃
0x00180524: 㐆
0x0018053c: 鏗
0x001805e4: 心
0x001805e8: 澤
0x00180638: 膣
0x001806b8: 圊
0x001806f0: 弋
0x00180714: 鐺
0x00180750: 髩
0x00180794: 鑢
0x001807f0: 弑
0x0018082c: 灣
0x00180844: 𠆢
0x001808b8: 倜
0x0018094c: 胕
0x001809ec: 聾
0x00180a10: 艋
0x00180a4c: 胘
0x00180a70: 熨
0x00180aa8: 闢
0x00180adc: 噲
0x00180b50: 鬒
0x00180bb0: 燹
0x00180be8: 悩
0x00180bec: ﾀ｣
0x00180c48: 榺
0x00180c4c: 隗
0x00180cac: ﾈｭ
0x00180ce8: 濃
0x00180cec: ﾈｰ
0x00180d08: 棲
0x00180d3c: 鏤
0x00180d78: ｰｴ
0x00180dcc: ｸｶ
0x00180de4: 深
0x00180e20: ｨｸ
0x00180e38: 膽
0x00180e74: ｸｺ
0x00180ec8: ｨｼ
0x00180ee0: 圭
0x00180f1c: ｨｿ
0x00180f34: 濬
0x00180f50: 鬳
0x00180f70: ｨﾄ
0x00180f8c: ﾈﾅ
0x00180fa8: 𡶷
0x00180fe4: 疹
0x00181024: 侘
0x0018103c: 鐓
0x00181060: ｰﾐ
0x001810dc: 囉
0x001810e0: ﾀﾖ
0x0018113c: 鐃
0x00181140: 玳
0x00181160: 窃
0x0018117c: 倚
0x00181198: 鞨
0x001811e8: 農
0x001811ec: 蔤
0x00181240: 灝
0x00181244: 磯
0x001812d8: Я
0x00181338: 臍
0x001813d8: ⎾
0x00181434: 濛
0x00181534: 瀉
0x00181550: 魫
0x001815ec: 歪
0x00181644: 佔
0x001816e4: 薪
0x00181734: 濺
0x001817ec: 脇
0x00181834: 瀑
0x0018184c: 𦜝
0x001818dc: 坰
0x00181934: 瀁
0x001819ec: 枠
0x00181a40: 炷
0x00181a44: 嗎
0x00181ab4: 肜
0x00181ae8: 派
0x00181b08: 肸
0x00181b3c: 鑄
0x00181b5c: 胕
0x00181b78: 蝋
0x00181be4: 進
0x00181c20: 濘
0x00181c38: 臺
0x00181c58: 圊
0x00181c74: 𡈽
0x00181cc8: 脬
0x00181ce0: 桂
0x00181d34: 瀚
0x00181d50: 𩷛
0x00181d70: 侂
0x00181ddc: 𡌛
0x00181e18: 鑵
0x00181e4c: 䐜
0x00181ec0: 炯
0x00181ed8: ⏉
0x00181f48: 樝
0x00181ff0: 徇
0x0018202c: 𡚴
0x00182044: 侚
0x001820d4: 翠
0x001820ec: 蕨
0x00182140: 焠
0x0018217c: 姒
0x001821e8: 俳
0x0018223c: 鑰
0x001822e4: 壬
0x001822e8: 嶸
0x00182338: 舊
0x001823e0: 繋
0x00182400: 㝫
0x0018241c: ﾐｨ
0x00182434: 瀲
0x00182438: ｨｩ
0x00182450: 鯘
0x00182454: ｨｪ
0x001824dc: 埵
0x001824e0: ｸｮ
0x00182534: ﾘｰ
0x0018254c: 臃
0x00182550: 棲
0x001825d8: г
0x001825f8: ﾘｵ
0x00182648: 橉
0x0018264c: 霍
0x00182668: ｰｸ
0x001826bc: ﾀｻ
0x001826f0: 徼
0x001826f4: 誓
0x00182710: 狢
0x00182744: 俒
0x00182768: 案
0x00182788: 葊
0x001827dc: 堉
0x001827e0: ﾀﾋ
0x00182820: ﾐﾎ
0x0018283c: 鑾
0x00182860: 獏
0x00182880: 意
0x001828dc: 塚
0x001828e0: ﾈﾙ
0x00182934: 炯
0x00182938: 玳
0x00182950: 鯯
0x00182954: 胃
0x001829dc: 塡
0x00182a50: 鯮
0x00182a54: 宣
0x00182a94: 們
0x00182ae8: 肺
0x00182b48: 𣜌
0x00182be8: 輩
0x00182c3c: 閇
0x00182cec: 尒
0x00182d44: 倜
0x00182de4: 須
0x00182e44: 倞
0x00182ee0: 芸
0x00182f34: 烟
0x00182f50: 𩹉
0x00182fdc: 墨
0x00183008: 翲
0x00183044: 㑨
0x00183048: 丩
0x001830b8: 耤
0x001830ec: 㞍
0x001830f0: 耬
0x00183128: 耰
0x00183140: 熺
0x00183160: 𠂢
0x0018317c: 喝
0x00183208: 聵
0x00183224: 侵
0x001832e4: 逗
0x00183320: 狼
0x00183338: 艢
0x00183390: 老
0x001833e0: 戟
0x00183400: 仈
0x00183434: 焉
0x00183450: 鰚
0x001834dc: 壎
0x00183518: 録
0x0018354c: 舢
0x00183550: 論
0x00183588: 秦
0x001835c0: 紳
0x001835d8: с
0x001835dc: 䏰
0x00183614: 伾
0x00183648: 檽
0x0018364c: 佔
0x00183684: 脬
0x001836ec: 屺
0x00183734: 焙
0x00183758: 鑼
0x00183798: 塚
0x001837f0: 怛
0x001837f4: 倀
0x0018382c: 閂
0x00183844: 偦
0x001838d4: 炮
0x001838ec: 岟
0x0018390c: 閖
0x00183940: 㸿
0x00183944: 㑨
0x001839d0: 閠
0x001839e8: 這
0x00183a08: 閨
0x00183a3c: 閾
0x00183a40: 閧
0x00183a5c: 𡚴
0x00183ae4: 粋
0x00183b38: 艾
0x00183b74: 艉
0x00183bac: 艅
0x00183be0: 潔
0x00183c34: 煢
0x00183c50: 鰶
0x00183cdc: 奭
0x00183ce0: 艗
0x00183cfc: 姝
0x00183d4c: 𦩘
0x00183d6c: 傻
0x00183dd8: щ
0x00183e48: 櫬
0x00183ec4: 宖
0x00183ed8: ъ
0x00183ef0: 恁
0x00183ef4: 芴
0x00183f0c: 丕
0x00183f28: 芺
0x00183f40: 𤟱
0x00183f7c: 瀬
0x00183fb4: ﾈ､
0x00183fe8: 剥
0x00183fec: 丼
0x00184024: ｸｦ
0x0018403c: 闕
0x00184094: 爲
0x001840b0: 姓
0x001840cc: 寽
0x001840e4: 錘
0x00184138: 芬
0x0018413c: ﾘｫ
0x001841ac: ﾀｭ
0x001841e0: 件
0x00184234: 熄
0x00184238: 芦
0x00184250: 鱊
0x00184254: 牴
0x00184270: ﾐｱ
0x001842c4: ﾀｳ
0x001842dc: 姝
0x001842fc: 屰
0x00184318: 牲
0x0018434c: 𦪌
0x0018436c: 犢
0x001843a4: ﾐｺ
0x001843d8: я
0x001843f8: ｨｼ
0x00184430: 或
0x00184448: 欋
0x00184468: ｰｾ
0x00184484: ﾐｿ
0x001844bc: ﾐﾀ
0x001844f0: 恍
0x0018452c: ﾐﾂ
0x00184544: 傺
0x00184564: 霤
0x00184580: 估
0x001845bc: ｰﾅ
0x001845f0: 恣
0x001845f4: ｨﾆ
0x00184644: 傻
0x0018469c: ｰﾉ
0x001846d4: ﾈﾊ
0x001846ec: 嵇
0x0018470c: ﾐﾋ
0x00184728: 𦳝
0x00184740: 玟
0x00184760: ｸﾍ
0x001847b4: 靜
0x001847e8: 舶
0x001847ec: ｸﾏ
0x0018483c: 阨
0x00184840: ﾘﾐ
0x00184878: 靦
0x001848b0: ﾘﾒ
0x001848e4: 趨
0x001848e8: ﾐﾓ
0x00184920: ｨﾔ
0x00184938: 莓
0x00184990: 俟
0x001849c8: 俎
0x001849e0: 圏
0x00184a00: ｨﾘ
0x00184a1c: 鞁
0x00184a48: 㰦
0x00184a64: 摂
0x00184a94: ｰﾜ
0x00184ac4: ﾐﾝ
0x00184ad8: ⅓
0x00184af0: 恫
0x00184af4: 鞐
0x00184b38: 苻
0x00184b3c: 倨
0x00184bc8: 蔛
0x00184be0: 嫌
0x00184be4: 韃
0x00184c34: 燎
0x00184c50: 鱭
0x00184c70: 俾
0x00184c8c: 壱
0x00184cdc: 嫄
0x00184ce0: 稲
0x00184cfc: 假
0x00184d4c: 芃
0x00184dd8: ✓
0x00184ddc: 帟
0x00184e48: 歬
0x00184e4c: 瑾
0x00184e84: 蕿
0x00184ed8: 顏
0x00184ef0: 惧
0x00184ef4: 飲
0x00184f2c: 淫
0x00184f44: 僡
0x00184f80: 珱
0x00184fec: 巋
0x00185040: 珣
0x001850e8: 麦
0x0018513c: 陞
0x001851e0: 検
0x00185234: 燹
0x00185250: 鳦
0x001852dc: 唖
0x0018534c: 芴
0x001853d8: ┌
0x00185410: ｼ｡
0x00185428: ﾔ｡
0x00185440: 琚
0x0018566c: 錚
0x001856d4: 織
0x001856f4: 耑
0x001857fc: 濬
0x0018589c: 鑒
0x001858bc: 佽
0x0018597c: 䐢
0x00185a24: 壬
0x00185af0: 熾
0x00185b40: 陣
0x00185ba0: 倀
0x00185c40: 図
0x00185c58: 舄
0x00185df4: 珸
0x00185e0c: 蔫
0x00185e8c: 巘
0x00185f00: 川
0x00185fc8: 茨
0x00186384: 検
0x00186640: 㒒
0x001866c0: ﾐ｡
0x00186f20: 圡
0x00186f2c: 瀉
0x00186f30: 圳
0x00186f44: 膅
0x00186f4c: 膅
0x00186f50: 膅
0x00186f58: 膅
0x00186f5c: 膅
0x00186f60: 膅
0x00186f64: 膅
0x00186f68: 膅
0x00186f6c: 膅
0x00186f70: 膅
0x00186f74: 膅
0x00186f78: 膅
0x00186f7c: 膅
0x00186f80: 膅
0x00186f84: 膅
0x00186f88: 膅
0x00186fa4: 瀟
0x00186fac: 瀟
0x00186fb0: 瀟
0x00186fb8: 瀟
0x00186fbc: 瀟
0x00186fc0: 瀟
0x00186fc4: 瀟
0x00186fc8: 瀟
0x00186fcc: 瀟
0x00186fd0: 瀟
0x00186fd4: 瀟
0x00186fd8: 瀟
0x00186fdc: 瀟
0x00186fe0: 瀟
0x00186fe4: 瀟
0x00186fe8: 瀟
0x00186ff0: 刃
0x00187004: 瀰
0x0018700c: 瀰
0x00187010: 瀰
0x00187018: 瀰
0x0018701c: 瀰
0x00187020: 瀰
0x00187024: 瀰
0x00187028: 瀰
0x0018702c: 瀰
0x00187030: 瀰
0x00187034: 瀰
0x00187038: 瀰
0x0018703c: 瀰
0x00187040: 瀰
0x00187044: 瀰
0x00187048: 瀰
0x001870c4: 尋
0x001870cc: 尋
0x001870d0: 尋
0x001870d8: 尋
0x001870dc: 尋
0x001870e0: 尋
0x001870e4: 尋
0x001870e8: 尋
0x001870ec: 尋
0x001870f0: 尋
0x001870f4: 尋
0x001870f8: 尋
0x001870fc: 尋
0x00187100: 尋
0x00187104: 尋
0x00187108: 尋
0x00187174: 炙
0x00187212: 劯
0x0018721a: 劯
0x00187222: 劯
0x0018749c: 嶠
0x00187534: 政
0x00187544: 弍
0x00187882: メセタ手に入れた。
0x00187898: これ以上アイテムをもてません
0x001878ba: を手に入れた。
0x00187900: ｰｶ
0x00187904: 盛
0x00187914: 霍
0x00187918: ｰｸ
0x0018791c: ｰｹ
0x00187958: 假
0x00187980: 栴
0x00187994: 泉
0x001879d8: 們
0x00187a04: 蔴
0x00187a54: 蔛
0x00187adc: 蔕
0x00187ae4: 㡜
0x00187af0: 煽
0x00187b10: 顏
0x00187b18: 胤
0x00187b40: 瓔
0x00187b60: ﾈｻ
0x00187b64: ﾘｻ
0x00187b68: 霆
0x00187b6c: 菔
0x00187b92: 屈
0x00187bc0: 珈
0x00187bc4: 葩
0x00187bc8: 葩
0x00187bcc: 葩
0x00187bd0: 葩
0x00187bd4: 葩
0x00187bd8: 葩
0x00187bdc: 葩
0x00187be0: 葩
0x00187be4: ﾈﾛ
0x00187be8: 葩
0x00187bec: 葩
0x00187bf0: 葩
0x00187bf4: 葩
0x00187bf8: ﾐﾛ
0x00187bfc: ﾘﾛ
0x00187c00: 珈
0x00187c10: 郁
0x00187c14: 占
0x00187c18: 倩
0x00188260: 劔劔劔ﾉ
0x001884a0: 老
0x001884b0: 老
0x001884b4: 老
0x001884bc: 老
0x00188560: 仐
0x0018856c: 仐
0x00188578: 彁
0x00188594: 圊
0x00188640: 濛
0x00188650: 𡈽
0x00188770: リュオンの街
0x00188780: ゾーサの街
0x00188790: アウクバルの街
0x001887a0: デゾリス星
0x001887b0: 恒星間軌道要塞ノア　２Ｆ
0x001887d0: 恒星間軌道要塞ノア　１Ｆ
0x001887f0: イクトーの墓場　　１Ｆ
0x00188808: イクトーの墓場　Ｂ１Ｆ
0x00188820: イクトーの墓場　Ｂ２Ｆ
0x00188838: イクトーの墓場　Ｂ３Ｆ
0x00188850: イクトーの墓場　Ｂ４Ｆ
0x00188868: イクトーの墓場　Ｂ５Ｆ
0x00188880: イクトーの墓場　Ｂ６Ｆ
0x00188898: グアランの塔　１６Ｆ
0x001888b0: グアランの塔　１５Ｆ
0x001888c8: グアランの塔　１４Ｆ
0x001888e0: グアランの塔　１３Ｆ
0x001888f8: グアランの塔　１２Ｆ
0x00188910: グアランの塔　１１Ｆ
0x00188928: グアランの塔　１０Ｆ
0x00188940: グアランの塔　９Ｆ
0x00188958: グアランの塔　８Ｆ
0x00188970: グアランの塔　７Ｆ
0x00188988: グアランの塔　６Ｆ
0x001889a0: グアランの塔　５Ｆ
0x001889b8: グアランの塔　４Ｆ
0x001889d0: グアランの塔　３Ｆ
0x001889e8: グアランの塔　２Ｆ
0x00188a00: グアランの塔　１Ｆ
0x00188a18: ナバールの塔　５Ｆ
0x00188a30: ナバールの塔　４Ｆ
0x00188a48: ナバールの塔　３Ｆ
0x00188a60: ナバールの塔　２Ｆ
0x00188a78: ナバールの塔　１Ｆ
0x00188a90: メノーブの塔　４Ｆ
0x00188aa8: メノーブの塔　３Ｆ
0x00188ac0: メノーブの塔　２Ｆ
0x00188ad8: メノーブの塔　１Ｆ
0x00188af0: エスパーの館　１Ｆ
0x00188b08: エスパーの館　Ｂ１Ｆ
0x00188b20: クレバス　Ｂ１Ｆ
0x00188b38: クレバス　Ｂ２Ｆ
0x00188b50: クレバス　Ｂ３Ｆ
0x00188b68: スクレの地下道　Ｂ１Ｆ
0x00188b80: スクレの地下道　Ｂ２Ｆ
0x00188b98: スクレの地下道　Ｂ３Ｆ
0x00188bb0: 人工衛星ガイラ
0x00188bc0: グリーンダム　２Ｆ
0x00188bd8: グリーンダム　１Ｆ
0x00188bf0: ブルーダム　５Ｆ
0x00188c08: ブルーダム　４Ｆ
0x00188c20: ブルーダム　３Ｆ
0x00188c38: ブルーダム　２Ｆ
0x00188c50: ブルーダム　１Ｆ
0x00188c68: イエローダム　４Ｆ
0x00188c80: イエローダム　３Ｆ
0x00188c98: イエローダム　２Ｆ
0x00188cb0: イエローダム　１Ｆ
0x00188cc8: レッドダム　２Ｆ
0x00188ce0: レッドダム　１Ｆ
0x00188cf8: レッドダム　Ｂ１Ｆ
0x00188d10: コントロールタワー　６Ｆ
0x00188d30: コントロールタワー　５Ｆ
0x00188d50: コントロールタワー　４Ｆ
0x00188d70: コントロールタワー　３Ｆ
0x00188d90: コントロールタワー　２Ｆ
0x00188db0: コントロールタワー　１Ｆ
0x00188dd0: アメダス　８Ｆ
0x00188de0: アメダス　７Ｆ
0x00188df0: アメダス　６Ｆ
0x00188e00: アメダス　５Ｆ
0x00188e10: アメダス　４Ｆ
0x00188e20: アメダス　３Ｆ
0x00188e30: アメダス　２Ｆ
0x00188e40: アメダス　１Ｆ
0x00188e50: アメダス　Ｂ１Ｆ
0x00188e68: ゼマの連絡通路
0x00188e78: ウーゾの島
0x00188e88: ロロン集積場　１Ｆ
0x00188ea0: ロロン集積場　Ｂ１Ｆ
0x00188eb8: ロロン集積場　Ｂ２Ｆ
0x00188ed0: ロロン集積場　Ｂ３Ｆ
0x00188ee8: バイオシステム　３Ｆ
0x00188f00: バイオシステム　２Ｆ
0x00188f18: バイオシステム　１Ｆ
0x00188f30: バイオシステム　Ｂ１Ｆ
0x00188f48: ニドの塔　６Ｆ
0x00188f58: ニドの塔　５Ｆ
0x00188f68: ニドの塔　４Ｆ
0x00188f78: ニドの塔　３Ｆ
0x00188f88: ニドの塔　２Ｆ
0x00188f98: ニドの塔　１Ｆ
0x00188fa8: シュレーン工場跡地　４Ｆ
0x00188fc8: シュレーン工場跡地　３Ｆ
0x00188fe8: シュレーン工場跡地　２Ｆ
0x00189008: シュレーン工場跡地　１Ｆ
0x00189028: パセオの連絡通路
0x00189040: モタビア星
0x00189050: ピアタの街
0x00189060: クエリスの街
0x00189070: ゼマの街
0x00189080: オプタノの街
0x00189090: アリマーヤの街
0x001890a0: 首都パセオ
0x001890b8: 崧
0x001890c0: 欏
0x001890c4: 欏
0x001890c8: 欏
0x001890cc: 欏
0x001890d0: 欏
0x001890d4: 欏
0x001890d8: 欏
0x001890dc: 欏
0x001890e0: 欏
0x001890e4: 欏
0x001890e8: 欏
0x001890ec: 欏
0x001890f0: 闡
0x00189100: 欏
0x00189104: 欏
0x00189108: 欏
0x0018910c: 欏
0x00189110: 欏
0x00189114: 欏
0x00189118: 欏
0x0018911c: 欏
0x00189120: 欏
0x00189124: 欏
0x00189128: 欏
0x0018912c: 欏
0x00189134: 娣
0x00189170: 嶸
0x00189188: 弌
0x001891c0: 芲
0x00189204: 燿
0x00189212: を手に入れた。
0x00189228: これ以上アイテムを持てません。
0x00189248: を
0x0018924c: 手に入れるにはアイテムを１つ捨てる必要があります。
0x00189282: を捨て
0x0018928a: を手に入れます。
0x001892b0: ｨｾ
0x001892b4: ｨｾ
0x001892b8: ｨｾ
0x001892bc: ｨｾ
0x001892c4: 沗
0x001892ca: メセタ手に入れた。
0x001892e2: はムシカのテクニックを習得した。
0x00189310: ﾈﾋ
0x00189314: ﾐﾋ
0x00189318: ﾘﾋ
0x0018931c: ﾘﾋ
0x00189320: ﾘﾋ
0x00189324: ﾘﾋ
0x001893c4: 蒗
0x001893c8: 跡
0x001893d4: ﾘﾖ
0x001893d8: 靹
0x001893e4: ﾐﾗ
0x001893f0: ｰﾘ
0x001893f4: 獵
0x001893f8: 嵰
0x00189404: ｨﾙ
0x00189410: ﾈﾚ
0x00189414: 俐
0x00189418: 㠀
0x00189434: ﾀﾟ
0x00189438: ﾐﾟ
0x00189444: 謂
0x0018947c: 舴
0x00189484: 閻
0x001894ac: 水
0x001894dc: 閼
0x001894e8: バイオレイション
0x00189500: エキサイティング　タウン
0x00189520: サイレント　ゾーン
0x00189538: ザ　プレイス　オブ　デス
0x00189558: プロマイズド　ミステリー
0x00189578: シークレット　ウェイズ
0x00189590: オーヴァー
0x001895a0: ムーブメント
0x001895b0: ライズ　オア　フォール
0x001895c8: プロローグ
0x001895d8: プレッシャー
0x001895e8: マイ　ホーム
0x001895f8: ブラッキー　ニュース
0x00189610: ステップアップ
0x00189620: アドバンスト　ポジション
0x00189640: プレジャー　ストーム
0x00189658: レストレイション
0x00189670: ファンタシー　スプレイト
0x001896d8: 帾
0x001896ea: を渡した。
0x0018a330: 消費ＴＰ
0x0018a342: はムシカを使った！
0x0018a35a: を本当に捨てていいですか？
0x0018a37a: を捨てました。
0x0018a390: ここでは使えません。
0x0018a3a8: 毒に侵された体は治りません。
0x0018a3ca: を使った。
0x0018a3d8: これでよろしいですか？
0x0018a3f0: 　タイトルへ戻ります。　
0x0018a410: 中断してタイトルへ戻ります。
0x0018a430: フォーマットされていないメモリーカード（ＰＳ２）です。
0x0018a468: フォーマットしてもよろしいですか？
0x0018a490: セーブをしています。
0x0018a4a6: 電源を切ったりメモリーカード（ＰＳ２）の
0x0018a4d0: 抜き差しをしないでください。
0x0018a4f0: フォーマットをしています。
0x0018a50c: 電源を切ったりメモリーカード（ＰＳ２）の
0x0018a536: 抜き差しをしないでください。
0x0018a55c: ２００ＫＢ以上の空き容量のあるメモリーカード（ＰＳ２）
0x0018a594: を差して○ボタンを押してください。
0x0018a5b8: ×ボタンを押すとセーブを中止します。
0x0018a5e4: メモリーカード（ＰＳ２）を差して○ボタンを押してください。
0x0018a620: ×ボタンを押すとセーブを中止します。
0x0018a648: 作製した
0x0018a652: を倉庫に格納しました。
0x0018a670: メンバーチェンジを中止しますか？
0x0018a698: この武器には属性をつけられません。
0x0018a6c0: 武器がありません。
0x0018a6da: の属性を解除します。
0x0018a6f0: お金が足りません。
0x0018a70a: の属性を「
0x0018a716: 」にします。
0x0018a726: メセタかかりますがよろしいですか？
0x0018a760: 　
0x0018a764: を買いますか？　
0x0018a778: 　
0x0018a77c: を売りますか？　
0x0018a792: が装備しています。
0x0018a8b8: 濂
0x0018a8d4: 亹
0x0018a8f0: 佷
0x0018a924: 䐗
0x0018a948: 潴
0x0018a998: 俦
0x0018a99c: 壬
0x0018a9a0: 埿
0x0018a9c4: 𦣝
0x0018a9cc: 寬
0x0018a9f8: 厨
0x0018aa34: 閠
0x0018aa8c: 閼
0x0018aadc: 闍
0x0018ab1c: 向
0x0018ab54: 僇
0x0018ab64: ｸ､
0x0018ab80: 僡
0x0018ab8c: ｸ､
0x0018ab90: 燼
0x0018aba8: 丐
0x0018abac: 燿
0x0018abc4: ｰ｣
0x0018abc8: ｸ､
0x0018abcc: 爨
0x0018ac1c: 險
0x0018ac2c: ﾐｬ
0x0018ac34: 亊
0x0018ac38: 整
0x0018ac64: 亞
0x0018ac68: 雎
0x0018ac6c: ﾌｳ
0x0018ac8c: ｰｿ
0x0018acbc: 位
0x0018acc4: 範
0x0018acc8: ｰﾏ
0x0018ace8: ﾀﾓ
0x0018acf8: 靺
0x0018ad64: 撃
0x0018ad80: 瑾
0x0018ada4: 㡡
0x0018adbc: 薝
0x0018adc0: 幬
0x0018addc: 幭
0x0018ae24: 䕃
0x0018ae38: 誹
0x0018ae3c: 帮
0x0018af00: 櫓
0x0018af28: 朗
0x0018af34: 嘈
0x0018af48: 傕
0x0018af4c: 傕
0x0018af50: 傕
0x0018af58: 傕
0x0018af60: 酔
0x0018af74: 妤
0x0018af78: 峴
0x0018af84: 艏
0x0018afb0: 闥
0x0018b054: 阿
0x0018b058: 世
0x0018b0a0: プレイ時間
0x0018b0b0: セーブデータがありません
0x0018b160: ０１２３４５６７８９
0x0018b184: 乑
0x0018b194: 廊
0x0018b2b8: 澀
0x0018b330: 萹
0x0018b350: 霪
0x0018b370: ﾘﾄ
0x0018b390: ﾈﾄ
0x0018b3b0: ｸﾄ
0x0018b3b8: 澀
0x0018b3d0: ｨﾄ
0x0018b3d8: 𠆢
0x0018b3f0: 估
0x0018b3f8: 伸
0x0018b410: 案
0x0018b4f0: 萗
0x0018b510: 霤
0x0018b530: ﾘﾃ
0x0018b550: ﾈﾃ
0x0018b570: ｰﾃ
0x0018b5d0: 静
0x0018b6d0: 𦱳
0x0018b6f0: 狡
0x0018b710: ﾈﾂ
0x0018b730: ｸﾂ
0x0018b770: ｨﾂ
0x0018b790: 伉
0x0018b7b0: 按
0x0018b7d8: 伸
0x0018b890: 萕
0x0018b8b0: 霖
0x0018b8d0: ﾐﾁ
0x0018b8f0: ﾀﾁ
0x0018b910: ｰﾁ
0x0018b950: 醒
0x0018b9f0: 芼
0x0018ba90: 寀
0x0018bab0: 陲
0x0018bad0: 岢
0x0018baf0: 狢
0x0018bb10: ﾐﾀ
0x0018bb30: ﾀﾀ
0x0018bb50: ｰﾀ
0x0018bb90: 逝
0x0018bcd0: 霑
0x0018bcf0: ﾐｿ
0x0018bd10: ｸｿ
0x0018bd50: 請
0x0018be30: 𡶜
0x0018be50: ﾘｾ
0x0018be70: ﾀｾ
0x0018be90: ｨｾ
0x0018beb0: 誓
0x0018bf30: 爐
0x0018bfd0: 菥
0x0018bff0: 霓
0x0018c010: ﾐｽ
0x0018c030: ｸｽ
0x0018c050: ｨｽ
0x0018c070: 誠
0x0018c170: 㟁
0x0018c190: 狆
0x0018c1b0: ﾐｼ
0x0018c1d0: ﾀｼ
0x0018c1f0: ｰｼ
0x0018c230: 西
0x0018c350: 菔
0x0018c370: 霆
0x0018c390: ﾘｻ
0x0018c3b0: ﾀｻ
0x0018c3d0: ｨｻ
0x0018c3f0: 製
0x0018c510: 岈
0x0018c530: ﾘｺ
0x0018c550: ﾈｺ
0x0018c558: 髥
0x0018c570: ｰｺ
0x0018c598: 維
0x0018c5b0: 声
0x0018c5f0: ﾘ｢
0x0018c6f0: 𡵢
0x0018c710: 犹
0x0018c730: ﾐｹ
0x0018c750: ｸｹ
0x0018c770: ｨｹ
0x0018c790: 仍
0x0018c7b0: 飴
0x0018c8d0: 𡵸
0x0018c8f0: ナネットの手紙
0x0018c900: 銀の弾丸ネックレス
0x0018c918: ポリメテラール
0x0018c928: チューブキー
0x0018c938: コンテナのカギ
0x0018c948: グリーンカード
0x0018c958: ブルーカード
0x0018c968: イエローカード
0x0018c978: レッドカード
