[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x155788: ﾘﾈ
0x15578c: ﾈﾈ
0x155790: ｸﾈ
0x155798: ｨﾈ
0x1557bc: ﾘ｣
0x1557c0: ﾐ｣
0x1557c8: ﾈ｣
0x1557cc: ﾀ｣
0x1557d0: ｸ｣
0x1557d4: ｰ｣
0x1557d8: ｨ｣
0x1557dc: ｨ｣
0x155800: ﾘﾇ
0x155804: ﾈﾇ
0x155808: ｸﾇ
0x15580c: ｨﾇ
0x155838: ﾐﾆ
0x155844: ﾀﾆ
0x155848: ｰﾆ
0x155890: ｨﾅ
0x1558a0: ﾀﾉ
0x1558a4: ｰﾉ
0x155b00: ﾌﾌﾌ
0x155b04: ﾌﾌﾌ
0x155b08: ﾌﾌﾌ
0x16525c: ﾘｦ
0x165260: ﾐｦ
0x165264: ﾈｦ
0x165268: ﾀｦ
0x16526c: ｸｦ
0x165274: ｰｦ
0x165278: ｨｦ
0x16544c: ﾈﾇ
0x16545c: ﾘﾆ
0x165490: ｸﾃ
0x1654a0: ｰﾂ
0x1654b0: ﾀﾁ
0x1654c0: ﾐﾀ
0x1654d4: ｰｿ
0x1654e4: ｰｾ
0x1654f4: ﾀｽ
0x165504: ﾐｼ
0x165518: ｰｻ
0x165528: ｰｺ
0x165538: ﾈｹ
0x165548: ｸｸ
0x16555c: ｰｷ
0x16556c: ﾐｶ
0x165580: ｰｵ
0x1655a0: ｨｳ
0x1655b0: ｸｲ
0x1655c0: ｸｱ
0x1655d0: ﾀｰ
0x1655e4: ｰｯ
0x1655f4: ﾐｮ
0x165604: ﾐｭ
0x165614: ﾐｬ
0x165628: ｨｫ
0x165638: ﾈｪ
0x165648: ﾘｩ
0x165668: ﾐｧ
0x16567c: ｰｦ
0x1656a4: ﾐ､
0x1656b8: ｨ｣
0x1656c8: ﾈ｢
0x1656cc: ｰ｢
0x1656e0: ﾈ｡
0x1656e4: ｰ｡
0x16fc8c: ､ｪ
0x171971: 椣侃活
0x171978: ﾄ堠嚏獅ｦ懲
0x171c10: ｰﾕ
0x171c50: ﾀﾖ
0x171c90: ﾐﾗ
0x171d10: ﾀﾃ
0x171f4c: ｰﾝ
0x171f54: ﾐﾝ
0x1722f0: ｨｵ
0x172330: ｸｶ
0x172370: ﾈｷ
0x1723b0: ﾘｸ
0x1724f0: ｰﾇ
0x172530: ﾐﾈ
0x172738: ﾀﾞ
0x17275c: ｰﾟ
0x172760: ﾐﾟ
0x172ebc: ﾀ､
0x172ed0: ﾐｭ
0x172ee0: ﾐｦ
0x172f04: ﾘｨ
0x172f08: ｨｪ
0x172f2c: ｰｬ
0x172f34: ﾐ｡
0x172f38: ﾘ｣
0x172f3c: ｨ･
0x172f60: ｰｧ
0x172f70: ｸｯ
0x172f84: ｸｩ
0x172fa8: ﾀｫ
0x172fb4: ｰ｢
0x172fd8: ﾀﾌ
0x172fdc: ﾀﾍ
0x172fe0: ﾀﾎ
0x172fe4: ﾀﾏ
0x172fe8: ﾀﾐ
0x172fec: ﾀﾑ
0x172ff4: ﾀﾋ
0x1730f0: ｨﾀ
0x173118: ﾀｺ
0x17311c: ﾀｻ
0x173120: ﾀｼ
0x173124: ﾀｽ
0x173128: ﾀｾ
0x17312c: ﾀｿ
0x173134: ﾀｹ
0x173170: ﾈﾁ
0x176400: ｨﾔ
0x176511: ﾄ･
0x17654e: ｿﾟ
0x176552: ｰﾟ
0x176566: レｨ
0x1765de: ｢呉
0x176616: ｌｨ
0x17663a: ｣ｬ
0x17665e: ｣ｬ
0x176672: ｣ｬ
0x176686: ｣ｬ
0x17669a: ｣ｬ
0x1766ae: ｣ｬ
0x176713: ﾝｸ
0x1767fb: ﾝｸ
0x176966: ｿﾟ
0x1769c6: ･ｯ
0x1769d6: ｧｯ
0x176a7b: 侯ﾐ
0x176a96: ･準
0x176abe: ･臭
0x176ace: ﾅ支
0x176b26: ｿﾟ
0x176b2a: ｾﾟ
0x176b2e: ｷﾟ
0x176b32: ｶﾟ
0x176b36: ｵﾟ
0x176b3a: ｴﾟ
0x176b3e: ｳﾟ
0x176b42: ｲﾟ
0x176b46: ｱﾟ
0x176b4a: ｰﾟ
0x176c24: ﾐｸ
0x176c2c: ｨｷ
0x176dd6: ｿﾟ
0x176dda: ｶﾟ
0x176dde: ｵﾟ
0x176de2: ｴﾟ
0x176de6: ｳﾟ
0x176dea: ｲﾟ
0x176dee: ｱﾟ
0x176df2: ｰﾟ
0x176e15: ｸﾀ
0x176e7a: ､ﾜ
0x176efe: ﾖｬ
0x176f0a: ･ｮ
0x176f12: ｿﾟ
0x176f16: ｷﾟ
0x176f1a: ｶﾟ
0x176f1e: ｵﾟ
0x176f22: ｴﾟ
0x176f26: ｳﾟ
0x176f2a: ｲﾟ
0x176f2e: ｱﾟ
0x176f32: ｰﾟ
0x1770ce: ｿﾟ
0x1770d2: ｱﾟ
0x1770d6: ｰﾟ
0x1770f6: ｿﾟ
0x1771de: ｣ｳ
0x1771e2: ｣ｷ
0x1771e6: ､ｳ
0x1771ea: ､ｷ
0x1771ee: ･ｯ
0x1771fa: ﾂｮ
0x17723e: ｫｰ
0x177242: ｫｴ
0x177246: ｬｰ
0x17724a: ｬｴ
0x177256: ｭｬ
0x177276: ｣ﾞ
0x1772de: ｿﾟ
0x1772e2: ｷﾟ
0x1772e6: ｶﾟ
0x1772ea: ｵﾟ
0x1772ee: ｴﾟ
0x1772f2: ｳﾟ
0x1772f6: ｲﾟ
0x1772fa: ｱﾟ
0x1772fe: ｰﾟ
0x177582: ｢ｬ
0x17758a: ﾃｬ
0x1775da: ｢ｬ
0x1775e2: ﾃｬ
0x1776ea: ｢ｯ
0x1776ee: ､ｯ
0x17771a: ｿﾟ
0x17771e: ｰﾟ
0x177b34: ﾘﾙ
0x177e7c: ﾐ｡
0x1791b4: ﾘﾙ
0x17a6f8: ﾐｭ
0x17a798: ｸｯ
0x17a918: ｨｵ
0x17a958: ｸｶ
0x17a998: ﾈｷ
0x17a9d8: ﾘｸ
0x17aa14: ｨﾀ
0x17aa84: ﾈﾁ
0x17ab10: ﾀﾃ
0x17abd4: ｰﾇ
0x17ac0c: ﾐﾈ
0x17adb0: ｰﾕ
0x17ade8: ﾀﾖ
0x17ae20: ﾐﾗ
0x17b500: ﾀ｢
0x17b650: ｸｯ
0x17b6ac: ｨｳ
0x17b6e8: ｸｶ
0x17b7e4: ﾘﾅ
0x17b894: ﾀﾋ
0x17b920: ｸﾑ
0x17b994: ﾈﾗ
0x17b9d4: ﾐﾚ
0x17c9d0: ﾀ｢
0x17cab0: ﾘｬ
0x17cb90: ｸｶ
0x17cc70: ﾀﾀ
0x17ccf0: ﾈﾅ
0x17cd90: ｸﾉ
0x17cdb0: ﾀﾊ
0x17ce50: ﾀﾎ
0x17cf1c: ｨﾕ
0x17e178: ｰ｣
0x17e1b0: ｰｦ
0x17e220: ｨｫ
0x17e23c: ﾐｬ
0x17e33c: ｸｸ
0x17e358: ﾀｹ
0x17e400: ﾘﾀ
0x17e454: ﾐﾄ
0x17e588: ﾈﾖ
0x17e5dc: ﾐﾛ
0x17e5f8: ｸﾜ
0x17e614: ｰﾝ
0x17f790: ｸ､
0x17f7d0: ﾐｧ
0x17f830: ｰｬ
0x17f8b0: ｨｳ
0x17f8d0: ﾐｵ
0x17f930: ｸｼ
0x17f950: ﾈｾ
0x17f9b0: ｰﾅ
0x17f9d0: ｸﾇ
0x17fad0: ﾐﾓ
0x17fb10: ﾐﾖ
0x180bec: ﾀ｣
0x180cac: ﾈｭ
0x180cec: ﾈｰ
0x180d78: ｰｴ
0x180dcc: ｸｶ
0x180e20: ｨｸ
0x180e74: ｸｺ
0x180ec8: ｨｼ
0x180f1c: ｨｿ
0x180f70: ｨﾄ
0x180f8c: ﾈﾅ
0x181060: ｰﾐ
0x1810e0: ﾀﾖ
0x18241c: ﾐｨ
0x182438: ｨｩ
0x182454: ｨｪ
0x1824e0: ｸｮ
0x182534: ﾘｰ
0x1825f8: ﾘｵ
0x182668: ｰｸ
0x1826bc: ﾀｻ
0x1827e0: ﾀﾋ
0x182820: ﾐﾎ
0x1828e0: ﾈﾙ
0x183fb4: ﾈ､
0x184024: ｸｦ
0x18413c: ﾘｫ
0x1841ac: ﾀｭ
0x184270: ﾐｱ
0x1842c4: ﾀｳ
0x1843a4: ﾐｺ
0x1843f8: ｨｼ
0x184468: ｰｾ
0x184484: ﾐｿ
0x1844bc: ﾐﾀ
0x18452c: ﾐﾂ
0x1845bc: ｰﾅ
0x1845f4: ｨﾆ
0x18469c: ｰﾉ
0x1846d4: ﾈﾊ
0x18470c: ﾐﾋ
0x184760: ｸﾍ
0x1847ec: ｸﾏ
0x184840: ﾘﾐ
0x1848b0: ﾘﾒ
0x1848e8: ﾐﾓ
0x184920: ｨﾔ
0x184a00: ｨﾘ
0x184a94: ｰﾜ
0x184ac4: ﾐﾝ
0x185410: ｼ｡
0x185428: ﾔ｡
0x1866c0: ﾐ｡
0x18787f: ｿ%sメセタ手に入れた。
0x187898: これ以上アイテムをもてません
0x1878b8: %sを手に入れた。
0x187900: ｰｶ
0x187918: ｰｸ
0x18791c: ｰｹ
0x187b60: ﾈｻ
0x187b64: ﾘｻ
0x187be4: ﾈﾛ
0x187bf8: ﾐﾛ
0x187bfc: ﾘﾛ
0x188260: 劔劔劔ﾉ
0x188770: リュオンの街
0x188780: ゾーサの街
0x188790: アウクバルの街
0x1887a0: デゾリス星
0x1887b0: 恒星間軌道要塞ノア　２Ｆ
0x1887d0: 恒星間軌道要塞ノア　１Ｆ
0x1887f0: イクトーの墓場　　１Ｆ
0x188808: イクトーの墓場　Ｂ１Ｆ
0x188820: イクトーの墓場　Ｂ２Ｆ
0x188838: イクトーの墓場　Ｂ３Ｆ
0x188850: イクトーの墓場　Ｂ４Ｆ
0x188868: イクトーの墓場　Ｂ５Ｆ
0x188880: イクトーの墓場　Ｂ６Ｆ
0x188898: グアランの塔　１６Ｆ
0x1888b0: グアランの塔　１５Ｆ
0x1888c8: グアランの塔　１４Ｆ
0x1888e0: グアランの塔　１３Ｆ
0x1888f8: グアランの塔　１２Ｆ
0x188910: グアランの塔　１１Ｆ
0x188928: グアランの塔　１０Ｆ
0x188940: グアランの塔　９Ｆ
0x188958: グアランの塔　８Ｆ
0x188970: グアランの塔　７Ｆ
0x188988: グアランの塔　６Ｆ
0x1889a0: グアランの塔　５Ｆ
0x1889b8: グアランの塔　４Ｆ
0x1889d0: グアランの塔　３Ｆ
0x1889e8: グアランの塔　２Ｆ
0x188a00: グアランの塔　１Ｆ
0x188a18: ナバールの塔　５Ｆ
0x188a30: ナバールの塔　４Ｆ
0x188a48: ナバールの塔　３Ｆ
0x188a60: ナバールの塔　２Ｆ
0x188a78: ナバールの塔　１Ｆ
0x188a90: メノーブの塔　４Ｆ
0x188aa8: メノーブの塔　３Ｆ
0x188ac0: メノーブの塔　２Ｆ
0x188ad8: メノーブの塔　１Ｆ
0x188af0: エスパーの館　１Ｆ
0x188b08: エスパーの館　Ｂ１Ｆ
0x188b20: クレバス　Ｂ１Ｆ
0x188b38: クレバス　Ｂ２Ｆ
0x188b50: クレバス　Ｂ３Ｆ
0x188b68: スクレの地下道　Ｂ１Ｆ
0x188b80: スクレの地下道　Ｂ２Ｆ
0x188b98: スクレの地下道　Ｂ３Ｆ
0x188bb0: 人工衛星ガイラ
0x188bc0: グリーンダム　２Ｆ
0x188bd8: グリーンダム　１Ｆ
0x188bf0: ブルーダム　５Ｆ
0x188c08: ブルーダム　４Ｆ
0x188c20: ブルーダム　３Ｆ
0x188c38: ブルーダム　２Ｆ
0x188c50: ブルーダム　１Ｆ
0x188c68: イエローダム　４Ｆ
0x188c80: イエローダム　３Ｆ
0x188c98: イエローダム　２Ｆ
0x188cb0: イエローダム　１Ｆ
0x188cc8: レッドダム　２Ｆ
0x188ce0: レッドダム　１Ｆ
0x188cf8: レッドダム　Ｂ１Ｆ
0x188d10: コントロールタワー　６Ｆ
0x188d30: コントロールタワー　５Ｆ
0x188d50: コントロールタワー　４Ｆ
0x188d70: コントロールタワー　３Ｆ
0x188d90: コントロールタワー　２Ｆ
0x188db0: コントロールタワー　１Ｆ
0x188dd0: アメダス　８Ｆ
0x188de0: アメダス　７Ｆ
0x188df0: アメダス　６Ｆ
0x188e00: アメダス　５Ｆ
0x188e10: アメダス　４Ｆ
0x188e20: アメダス　３Ｆ
0x188e30: アメダス　２Ｆ
0x188e40: アメダス　１Ｆ
0x188e50: アメダス　Ｂ１Ｆ
0x188e68: ゼマの連絡通路
0x188e78: ウーゾの島
0x188e88: ロロン集積場　１Ｆ
0x188ea0: ロロン集積場　Ｂ１Ｆ
0x188eb8: ロロン集積場　Ｂ２Ｆ
0x188ed0: ロロン集積場　Ｂ３Ｆ
0x188ee8: バイオシステム　３Ｆ
0x188f00: バイオシステム　２Ｆ
0x188f18: バイオシステム　１Ｆ
0x188f30: バイオシステム　Ｂ１Ｆ
0x188f48: ニドの塔　６Ｆ
0x188f58: ニドの塔　５Ｆ
0x188f68: ニドの塔　４Ｆ
0x188f78: ニドの塔　３Ｆ
0x188f88: ニドの塔　２Ｆ
0x188f98: ニドの塔　１Ｆ
0x188fa8: シュレーン工場跡地　４Ｆ
0x188fc8: シュレーン工場跡地　３Ｆ
0x188fe8: シュレーン工場跡地　２Ｆ
0x189008: シュレーン工場跡地　１Ｆ
0x189028: パセオの連絡通路
0x189040: モタビア星
0x189050: ピアタの街
0x189060: クエリスの街
0x189070: ゼマの街
0x189080: オプタノの街
0x189090: アリマーヤの街
0x1890a0: 首都パセオ
0x189210: %sを手に入れた。
0x189228: これ以上アイテムを持てません。%sを
0x18924c: 手に入れるにはアイテムを１つ捨てる必要があります。
0x189280: %sを捨て%sを手に入れます。
0x1892b0: ｨｾ
0x1892b4: ｨｾ
0x1892b8: ｨｾ
0x1892bc: ｨｾ
0x1892c8: %sメセタ手に入れた。
0x1892e0: %sはムシカのテクニックを習得した。
0x189310: ﾈﾋ
0x189314: ﾐﾋ
0x189318: ﾘﾋ
0x18931c: ﾘﾋ
0x189320: ﾘﾋ
0x189324: ﾘﾋ
0x1893d4: ﾘﾖ
0x1893e4: ﾐﾗ
0x1893f0: ｰﾘ
0x189404: ｨﾙ
0x189410: ﾈﾚ
0x189434: ﾀﾟ
0x189438: ﾐﾟ
0x1894e8: バイオレイション
0x189500: エキサイティング　タウン
0x189520: サイレント　ゾーン
0x189538: ザ　プレイス　オブ　デス
0x189558: プロマイズド　ミステリー
0x189578: シークレット　ウェイズ
0x189590: オーヴァー
0x1895a0: ムーブメント
0x1895b0: ライズ　オア　フォール
0x1895c8: プロローグ
0x1895d8: プレッシャー
0x1895e8: マイ　ホーム
0x1895f8: ブラッキー　ニュース
0x189610: ステップアップ
0x189620: アドバンスト　ポジション
0x189640: プレジャー　ストーム
0x189658: レストレイション
0x189670: ファンタシー　スプレイト
0x1896e8: %sを渡した。
0x18a330: 消費ＴＰ
0x18a340: %sはムシカを使った！
0x18a358: %sを本当に捨てていいですか？
0x18a378: %sを捨てました。
0x18a390: ここでは使えません。
0x18a3a8: 毒に侵された体は治りません。
0x18a3c8: %sを使った。
0x18a3d8: これでよろしいですか？
0x18a3f0: 　タイトルへ戻ります。　
0x18a410: 中断してタイトルへ戻ります。
0x18a430: フォーマットされていないメモリーカード（ＰＳ２）です。
0x18a468: フォーマットしてもよろしいですか？
0x18a490: セーブをしています。
0x18a4a6: 電源を切ったりメモリーカード（ＰＳ２）の
0x18a4d0: 抜き差しをしないでください。
0x18a4f0: フォーマットをしています。
0x18a50c: 電源を切ったりメモリーカード（ＰＳ２）の
0x18a536: 抜き差しをしないでください。
0x18a55c: ２００ＫＢ以上の空き容量のあるメモリーカード（ＰＳ２）
0x18a594: を差して○ボタンを押してください。
0x18a5b8: ×ボタンを押すとセーブを中止します。
0x18a5e4: メモリーカード（ＰＳ２）を差して○ボタンを押してください。
0x18a620: ×ボタンを押すとセーブを中止します。
0x18a648: 作製した%sを倉庫に格納しました。
0x18a670: メンバーチェンジを中止しますか？
0x18a698: この武器には属性をつけられません。
0x18a6c0: 武器がありません。
0x18a6d8: %sの属性を解除します。
0x18a6f0: お金が足りません。
0x18a708: %sの属性を「%s」にします。
0x18a724: %sメセタかかりますがよろしいですか？
0x18a760: 　%sを買いますか？　
0x18a778: 　%sを売りますか？　
0x18a790: %sが装備しています。
0x18ab64: ｸ､
0x18ab8c: ｸ､
0x18abc4: ｰ｣
0x18abc8: ｸ､
0x18ac2c: ﾐｬ
0x18ac6c: ﾌｳ
0x18ac8c: ｰｿ
0x18acc8: ｰﾏ
0x18ace8: ﾀﾓ
0x18b0a0: プレイ時間
0x18b0b0: セーブデータがありません
0x18b160: ０１２３４５６７８９
0x18b370: ﾘﾄ
0x18b390: ﾈﾄ
0x18b3b0: ｸﾄ
0x18b3d0: ｨﾄ
0x18b530: ﾘﾃ
0x18b550: ﾈﾃ
0x18b570: ｰﾃ
0x18b710: ﾈﾂ
0x18b730: ｸﾂ
0x18b770: ｨﾂ
0x18b8d0: ﾐﾁ
0x18b8f0: ﾀﾁ
0x18b910: ｰﾁ
0x18bb10: ﾐﾀ
0x18bb30: ﾀﾀ
0x18bb50: ｰﾀ
0x18bcf0: ﾐｿ
0x18bd10: ｸｿ
0x18be50: ﾘｾ
0x18be70: ﾀｾ
0x18be90: ｨｾ
0x18c010: ﾐｽ
0x18c030: ｸｽ
0x18c050: ｨｽ
0x18c1b0: ﾐｼ
0x18c1d0: ﾀｼ
0x18c1f0: ｰｼ
0x18c390: ﾘｻ
0x18c3b0: ﾀｻ
0x18c3d0: ｨｻ
0x18c530: ﾘｺ
0x18c550: ﾈｺ
0x18c570: ｰｺ
0x18c5f0: ﾘ｢
0x18c730: ﾐｹ
0x18c750: ｸｹ
0x18c770: ｨｹ
0x18c8f0: ナネットの手紙
0x18c900: 銀の弾丸ネックレス
0x18c918: ポリメテラール
0x18c928: チューブキー
0x18c938: コンテナのカギ
0x18c948: グリーンカード
0x18c958: ブルーカード
0x18c968: イエローカード
0x18c978: レッドカード
0x18c988: ビジフォン
0x18c998: 幸福の指輪
0x18c9a8: マルエラベリー
0x18c9b8: モタビアンリング
0x18c9d0: 電子楽譜
0x18c9e0: メインキー
0x18c9f0: ちから・もりもりん
0x18ca08: 黄金の石
0x18ca18: ヒールリング
0x18ca28: プラズマリング
0x18ca38: エアロプリズム
0x18ca48: マルエラガム
0x18ca58: マルエラリーブ
0x18ca68: システムレコーダー
0x18ca80: アトラス
0x18ca90: ダイナマイト
0x18caa0: アイスデッカー
0x18cab0: ジェットスクーター
0x18cac8: ランドマスター
0x18cad8: Ｓケーキ・ナウラ風
0x18caf0: シフォンケーキ
0x18cb00: フルーツタルト
0x18cb10: モンブランケーキ
0x18cb28: ショートケーキ
0x18cb38: 魅惑のオカリナ
0x18cb48: 忍びのオカリナ
0x18cb58: 迷いのオカリナ
0x18cb68: 旅のオカリナ
0x18cb78: ソルアトマイザー
0x18cb90: スターアトマイザー
0x18cba8: ムーンアトマイザー
0x18cbc0: アンティポイズン
0x18cbd8: トリフルイド
0x18cbe8: ディフルイド
0x18cbf8: モノフルイド
0x18cc08: トリメイト
0x18cc18: ディメイト
0x18cc28: モノメイト
0x18cc38: ガーダブーツ
0x18cc48: ホワイトブーツ
0x18cc58: ブラックブーツ
0x18cc68: シュネラブーツ
0x18cc78: ハイルザムブーツ
0x18cc90: ロングブーツ
0x18cca0: ナイフブーツ
0x18ccb0: レザーブーツ
0x18ccc0: エスパドリュー
0x18ccd0: レザーシューズ
0x18cce0: 誠意の袖
0x18ccf0: グリーンスリーブ
0x18cd08: ネイエーメル
0x18cd18: ラコニアエーメル
0x18cd30: ルミナスエーメル
0x18cd48: セラミックエーメル
0x18cd60: ミラーエーメル
0x18cd70: チタンエーメル
0x18cd80: グラスエーメル
0x18cd90: カーボンエーメル
0x18cda8: ネイシールド
0x18cdb8: ラコニアシールド
0x18cdd0: レーザーシールド
0x18cde8: 静謐の盾
0x18cdf8: セラミックシールド
0x18ce10: ミラーシールド
0x18ce20: チタンシールド
0x18ce30: グラスシールド
0x18ce40: カーボンシールド
0x18ce58: 琥珀の法衣
0x18ce68: ネイフィールド
0x18ce78: プラズマフィールド
0x18ce90: クリスタフィールド
0x18cea8: ネイハーニッシュ
0x18cec0: ラコニアハーニッシュ
0x18ced8: クリスタハーニッシュ
0x18cef0: チタンハーニッシュ
0x18cf08: ラコニアフィブリラ
0x18cf20: セラミックフィブリラ
0x18cf38: チタンフィブリラ
0x18cf50: フィブリラ
0x18cf60: ジルコニウムアーマー
0x18cf78: セラミックアーマー
0x18cf90: チタンアーマー
0x18cfa0: ラコニアチェスト
0x18cfb8: クリスタチェスト
0x18cfd0: ジルコニウムチェスト
0x18cfe8: セラミックチェスト
0x18d000: チタンチェスト
0x18d010: ホワイトマント
0x18d020: グラスマント
0x18d030: グラスコート
0x18d040: グラスベスト
0x18d050: カーボンベスト
0x18d060: カーボンスーツ
0x18d070: モジックハット
0x18d080: マジックハット
0x18d090: 疾風のバンダナ
0x18d0a0: 虹のバンダナ
0x18d0b0: 風のバンダナ
0x18d0c0: ネイメット
0x18d0d0: ラコニアメット
0x18d0e0: チタンメット
0x18d0f0: ネイクラウン
0x18d100: ジュエルクラウン
0x18d118: シルバークラウン
0x18d130: ジュエルリボン
0x18d140: シルバーリボン
0x18d150: ラコニアギア
0x18d160: セラミックギア
0x18d170: ストームギア
0x18d180: クレセントギア
0x18d190: チタンギア
0x18d1a0: グラスギア
0x18d1b0: ヘッドギア
0x18d1c0: アニマルクロー
0x18d1d0: サイレントクロー
0x18d1e8: レーザークロー
0x18d1f8: セラミッククロー
0x18d210: サーベルクロー
0x18d220: スチールクロー
0x18d230: ラコニアスケール
0x18d248: セラミックスケール
0x18d260: スチールスケール
0x18d278: 風刃の杖
0x18d288: 氷結の杖
0x18d298: 火炎の杖
0x18d2a8: 電光のムチ
0x18d2b8: ネイスライサー
0x18d2c8: ラコニアスライサー
0x18d2e0: アイススライサー
0x18d2f8: ファイアスライサー
0x18d310: レーザースライサー
0x18d328: チタンスライサー
0x18d340: スライサー
0x18d350: ブーメラン
0x18d360: ニードルガン
0x18d370: プラズマカノン
0x18d380: パルスカノン
0x18d390: レーザーカノン
0x18d3a0: パルスバルカン
0x18d3b0: レーザーバルカン
0x18d3c8: バルカン
0x18d3d8: ショットガン
0x18d3e8: ウェーブガン
0x18d3f8: ソニックガン
0x18d408: ネイショット
0x18d418: ナパームショット
0x18d430: レーザーショット
0x18d448: アシドショット
0x18d458: ポイズンショット
0x18d470: サイレントショット
0x18d488: ネイソード
0x18d498: チェインソード
0x18d4a8: ラコニアソード
0x18d4b8: プラズマソード
0x18d4c8: 怒りの剣
0x18d4d8: レーザーソード
0x18d4e8: フレイムソード
0x18d4f8: セラミックソード
0x18d510: レーザーメス
0x18d520: ラコニアダガー
0x18d530: ウィンドダガー
0x18d540: セラミックダガー
0x18d558: シルバーナイフ
0x18d568: レーザーナイフ
0x18d578: セラミックナイフ
0x18d590: 何も起きなかった。
0x18d5a8: 中断データをセーブしました。タイトルに戻ります。
0x18d5e0: 中断データを上書きしてよろしいですか？
0x18d608: セーブが終了しました。
0x18d620: 上書きしてよろしいですか？
0x18d640: オリジナル
0x18d650: アレンジ
0x18d660: モノラル
0x18d670: ステレオ
0x18d680: タイトルに戻る
0x18d690: メッセージ速度
0x18d6a0: パイプの表示
0x18d6b0: 戦闘背景
0x18d6c0: サウンド
0x18d6d0: 〜を買いますか？
0x18d6e8: これ以上アイテムを倉庫に移動できません。
0x18d718: これ以上アイテムを持つことはできません。
0x18d748: 毒の治療
0x18d758: 傷の治療
0x18d768: スクレの地下道
0x18d778: リュオンの街
0x18d788: ゾーサの街
0x18d798: アウクバルの街
0x18d7a8: ピアタの街
0x18d7b8: クエリスの街
0x18d7c8: ゼマの街
0x18d7d8: オプタノの街
0x18d7e8: アリマーヤの街
0x18d7f8: 首都パセオ
0x18d808: マザーブレインとは
0x18d820: ダムについて
0x18d830: アメダスについて
0x18d848: バイオシステムとは
0x18d860: モタビアの歴史
0x18d870: セットする属性を選択してください。
0x18d898: 最大ＴＰ
0x18d8a8: 最大ＨＰ
0x18d8b8: カインズ
0x18d8c8: アーミア
0x18d8d8: ヒューイ
0x18d8e8: ルドガー
0x18d8f8: ユーシス
0x18d908: 地球人類
0x18d918: 街の外２
0x18d928: ダンジョン３
0x18d938: ダンジョン２
0x18d948: ダンジョン１
0x18d958: ゲームオーバー
0x18d968: 戦闘　勝利
0x18d978: 街の外１
0x18d988: 主人公の家
0x18d998: セントラルタワー
0x18d9b0: オープニング
0x18d9c0: ファンタシースプレイト
0x18da14: ゲームをセーブするためには２００ＫＢ以上の空き容量
0x18da48: のあるメモリーカード（ＰＳ２）が必要です。
0x18da74: ゲームを始めてよろしいですか？
0x18da98: メモリーカード（ＰＳ２）を差して○ボタンを押してください。
0x18dad8: 前作のクリアデータを読み込みますか？
0x18db00: 前作のクリアデータがセーブされているメモリーカード
0x18db34: （ＰＳ２）を差して○ボタンを押してください。
0x18db68: クリアデータをロードしました。
0x18db88: クリアデータがセーブされていません。
0x18dbb0: 中断データがあります。再開しますか？
0x18dbd6: ※再開すると中断データは削除されます。
0x18dc04: 前作のクリアデータがセーブされているメモリーカード
0x18dc38: （ＰＳ２）を差して○ボタンを押してください。
0x18dc66: ×ボタンを押すとタイトル画面に戻ります。
0x18dc94: 本タイトルのセーブデータがあるメモリーカード（ＰＳ２）
0x18dccc: を差して○ボタンを押してください。
0x18dcf0: ×ボタンを押すとタイトル画面に戻ります。
0x18dd20: フォーマットをしています。
0x18dd3c: 電源を切ったりメモリーカード（ＰＳ２）の
0x18dd66: 抜き差しをしないでください。
0x18df18: フォーマットされていないメモリーカード（ＰＳ２）です。
0x18df50: 空き容量不足のため書き込み出来ません。
0x18df78: メモリーカード（ＰＳ２）の読み込みに失敗しました。
0x18dfb0: メモリーカード（ＰＳ２）の書き込みに失敗しました。
0x18dfe8: メモリーカード（ＰＳ２）が正しく差されていません。
0x18e020: セーブデータがありません。
0x18e040: データが壊れている可能性があります。
0x18e068: メモリーカード（ＰＳ２）の空き容量が不足しています。
0x18e0bc: ｰﾏ
0x18e160: ﾌﾌ
0x18e170: ﾌﾌ
0x18e180: ﾌﾌ
0x18e190: ﾌﾌ
0x18e1a0: ﾌﾌ
0x18e1ac: ﾌﾌ
0x18e306: ｩｷｴ
0x18e34e: ｩｷｴ
0x18e37e: ｩｷｴ
0x18e3c6: ｩｷｴ
0x18e486: 侏ｿ
0x18e55e: 侏ｿ
0x18e5a7: ﾃﾟ
0x18e607: ﾃﾟ
0x18e666: Ńｸ
0x18e6ae: Ńｸ
0x18e73f: ｻħ
0x18e756: Ńｸ
0x18e76f: ｻħ
0x18e79e: Ńｸ
0x18e7cf: ｻħ
